Timepoints;Stimulus Type;Numbers
185000;s2;4
185640;s1;9
185925;s2;3
186660;s1;4
186850;s2;2
187680;s1;9
187775;s2;5
188700;s1;6
188700;s2;8
189625;s2;1
189720;s1;2
190550;s2;5
190740;s1;1
191475;s2;4
191760;s1;3
192400;s2;6
192780;s1;8
193325;s2;9
193800;s1;1
194250;s2;6
194820;s1;2
195175;s2;3
195840;s1;4
196100;s2;8
196860;s1;5
197025;s2;9
197880;s1;2
197950;s2;1
198875;s2;3
198900;s1;6
199800;s2;5
199920;s1;8
200725;s2;9
200940;s1;4
201650;s2;8
201960;s1;6
202575;s2;4
202980;s1;1
203500;s2;2
204000;s1;5
204425;s2;3
205020;s1;9
205350;s2;4
206040;s1;3
206275;s2;9
207060;s1;5
207200;s2;6
208080;s1;2
208125;s2;8
209050;s2;1
209100;s1;4
209975;s2;3
210120;s1;2
210900;s2;9
211140;s1;8
211825;s2;6
212160;s1;1
212750;s2;5
213180;s1;8
213675;s2;1
214200;s1;2
214600;s2;6
215220;s1;5
215525;s2;4
216240;s1;9
216450;s2;3
217260;s1;8
217375;s2;9
218280;s1;6
218300;s2;2
219225;s2;3
219300;s1;4
220150;s2;5
220320;s1;1
221075;s2;8
221340;s1;5
222000;s2;1
222360;s1;4
222925;s2;2
223380;s1;3
223850;s2;9
224400;s1;6
224775;s2;4
225420;s1;1
225700;s2;5
226440;s1;2
226625;s2;9
227460;s1;3
227550;s2;8
228475;s2;6
228480;s1;4
229400;s2;8
229500;s1;6
230325;s2;9
230520;s1;3
231250;s2;1
231540;s1;2
232175;s2;5
232560;s1;8
233100;s2;9
233580;s1;5
234025;s2;4
234600;s1;6
234950;s2;1
235620;s1;2
235875;s2;3
236640;s1;4
236800;s2;5
237660;s1;2
237725;s2;9
238650;s2;3
238680;s1;6
239575;s2;8
239700;s1;1
240500;s2;2
240720;s1;8
241425;s2;5
241740;s1;1
242350;s2;6
242760;s1;9
243275;s2;3
243780;s1;4
244200;s2;6
244800;s1;1
245125;s2;4
245820;s1;3
246050;s2;2
246840;s1;5
246975;s2;8
247860;s1;9
247900;s2;5
248825;s2;8
248880;s1;2
249750;s2;9
249900;s1;1
250675;s2;3
250920;s1;4
251600;s2;6
251940;s1;1
252525;s2;8
252960;s1;5
253450;s2;4
253980;s1;3
254375;s2;6
255000;s1;2
255300;s2;9
256020;s1;8
256225;s2;4
257040;s1;5
257150;s2;6
258060;s1;9
258075;s2;2
259000;s2;3
259080;s1;1
259925;s2;5
260100;s1;3
260850;s2;1
261120;s1;4
261775;s2;8
262140;s1;6
262700;s2;9
263160;s1;2
263625;s2;1
264180;s1;6
264550;s2;2
265200;s1;9
265475;s2;4
266220;s1;5
266400;s2;8
267240;s1;3
267325;s2;1
268250;s2;8
268260;s1;4
269175;s2;3
269280;s1;9
270100;s2;6
270300;s1;5
271025;s2;2
271320;s1;9
271950;s2;3
272340;s1;1
272875;s2;2
273360;s1;8
273800;s2;5
274380;s1;4
274725;s2;6
275400;s1;1
275650;s2;2
276420;s1;5
276575;s2;8
277440;s1;4
277500;s2;3
278425;s2;6
278460;s1;9
279350;s2;3
279480;s1;5
280275;s2;9
280500;s1;4
281200;s2;2
281520;s1;8
282125;s2;6
282540;s1;1
283050;s2;3
283560;s1;6
283975;s2;9
284580;s1;8
284900;s2;1
285600;s1;5
285825;s2;2
286620;s1;4
286750;s2;1
287640;s1;2
287675;s2;3
288600;s2;8
288660;s1;4
289525;s2;5
289680;s1;9
290450;s2;6
290700;s1;8
291375;s2;2
291720;s1;6
292300;s2;4
292740;s1;1
293225;s2;9
293760;s1;3
294150;s2;5
294780;s1;8
295075;s2;4
295800;s1;6
296000;s2;3
296820;s1;9
296925;s2;5
297840;s1;1
297850;s2;2
298775;s2;6
298860;s1;3
