Timepoints;Stimulus Type;Numbers
61975;s2;5
62220;s1;2
62900;s2;8
63240;s1;4
63825;s2;9
64260;s1;1
64750;s2;6
65280;s1;3
65675;s2;5
66300;s1;8
66600;s2;4
67320;s1;3
67525;s2;9
68340;s1;2
68450;s2;1
69360;s1;6
69375;s2;3
70300;s2;9
70380;s1;5
71225;s2;6
71400;s1;1
72150;s2;4
72420;s1;8
73075;s2;2
73440;s1;3
74000;s2;4
74460;s1;1
74925;s2;5
75480;s1;2
75850;s2;9
76500;s1;6
76775;s2;8
77520;s1;5
77700;s2;2
78540;s1;4
78625;s2;3
79550;s2;8
79560;s1;9
80475;s2;1
80580;s1;6
81400;s2;4
81600;s1;5
82325;s2;2
82620;s1;1
83250;s2;9
83640;s1;8
84175;s2;3
84660;s1;6
85100;s2;9
85680;s1;1
86025;s2;4
86700;s1;2
86950;s2;3
87720;s1;8
87875;s2;6
88740;s1;5
88800;s2;9
89725;s2;6
89760;s1;1
90650;s2;8
90780;s1;2
91575;s2;5
91800;s1;3
92500;s2;4
92820;s1;2
93425;s2;1
93840;s1;8
94350;s2;5
94860;s1;9
95275;s2;3
95880;s1;6
96200;s2;4
96900;s1;2
97125;s2;1
97920;s1;4
98050;s2;5
98940;s1;9
98975;s2;6
99900;s2;3
99960;s1;8
100825;s2;2
100980;s1;6
101750;s2;8
102000;s1;9
102675;s2;5
103020;s1;3
103600;s2;4
104040;s1;1
104525;s2;6
105060;s1;4
105450;s2;1
106080;s1;3
106375;s2;8
107100;s1;5
107300;s2;2
108120;s1;9
108225;s2;4
109140;s1;8
109150;s2;9
110075;s2;5
110160;s1;6
111000;s2;3
111180;s1;1
111925;s2;2
112200;s1;9
112850;s2;8
113220;s1;3
113775;s2;1
114240;s1;2
114700;s2;4
115260;s1;6
115625;s2;5
116280;s1;3
116550;s2;6
117300;s1;4
117475;s2;9
118320;s1;5
118400;s2;1
119325;s2;2
119340;s1;8
120250;s2;5
120360;s1;2
121175;s2;4
121380;s1;1
122100;s2;6
122400;s1;9
123025;s2;8
123420;s1;3
123950;s2;6
124440;s1;8
124875;s2;3
125460;s1;1
125800;s2;4
126480;s1;2
126725;s2;9
127500;s1;5
127650;s2;6
128520;s1;2
128575;s2;5
129500;s2;1
129540;s1;3
130425;s2;4
130560;s1;9
131350;s2;8
131580;s1;6
132275;s2;9
132600;s1;3
133200;s2;5
133620;s1;4
134125;s2;8
134640;s1;1
135050;s2;2
135660;s1;9
135975;s2;3
136680;s1;2
136900;s2;1
137700;s1;5
137825;s2;6
138720;s1;4
138750;s2;8
139675;s2;9
139740;s1;6
140600;s2;8
140760;s1;4
141525;s2;1
141780;s1;5
142450;s2;3
142800;s1;2
143375;s2;4
143820;s1;3
144300;s2;9
144840;s1;5
145225;s2;8
145860;s1;2
146150;s2;1
146880;s1;6
147075;s2;8
147900;s1;4
148000;s2;6
148920;s1;9
148925;s2;1
149850;s2;2
149940;s1;5
150775;s2;3
150960;s1;2
151700;s2;1
151980;s1;3
152625;s2;4
153000;s1;6
153550;s2;9
154020;s1;5
154475;s2;8
155040;s1;3
155400;s2;9
156060;s1;2
156325;s2;5
157080;s1;4
157250;s2;8
158100;s1;6
158175;s2;1
159100;s2;5
159120;s1;3
160025;s2;1
160140;s1;9
160950;s2;8
161160;s1;6
161875;s2;2
162180;s1;4
162800;s2;1
163200;s1;2
163725;s2;4
164220;s1;3
164650;s2;5
165240;s1;8
165575;s2;9
166260;s1;6
166500;s2;1
167280;s1;3
167425;s2;4
168300;s1;8
168350;s2;2
169275;s2;5
169320;s1;6
170200;s2;9
170340;s1;8
171125;s2;2
171360;s1;1
172050;s2;4
172380;s1;6
172975;s2;3
173400;s1;9
173900;s2;5
174420;s1;8
174825;s2;1
175440;s1;5
175750;s2;6
176460;s1;9
176675;s2;2
177480;s1;3
177600;s2;4
178500;s1;2
178525;s2;1
179450;s2;6
179520;s1;9
180375;s2;5
180540;s1;8
181300;s2;3
181560;s1;4
182225;s2;8
182580;s1;3
183150;s2;4
183600;s1;1
184075;s2;9
184620;s1;6
185000;s2;2
185640;s1;5
185925;s2;9
186660;s1;2
186850;s2;5
187680;s1;6
187775;s2;3
188700;s1;1
188700;s2;8
189625;s2;4
189720;s1;2
190550;s2;5
190740;s1;4
191475;s2;9
191760;s1;1
192400;s2;6
192780;s1;8
193325;s2;3
193800;s1;6
194250;s2;2
194820;s1;3
195175;s2;4
195840;s1;9
196100;s2;5
196860;s1;8
197025;s2;1
197880;s1;5
197950;s2;2
198875;s2;1
198900;s1;4
199800;s2;6
199920;s1;8
200725;s2;3
200940;s1;9
201650;s2;2
201960;s1;3
202575;s2;1
202980;s1;5
203500;s2;4
204000;s1;8
204425;s2;9
205020;s1;6
205350;s2;4
206040;s1;3
206275;s2;6
207060;s1;1
207200;s2;2
208080;s1;5
208125;s2;9
209050;s2;8
209100;s1;1
209975;s2;4
210120;s1;2
210900;s2;5
211140;s1;8
211825;s2;3
212160;s1;6
212750;s2;9
213180;s1;5
213675;s2;1
214200;s1;9
214600;s2;3
215220;s1;6
215525;s2;2
216240;s1;4
216450;s2;8
217260;s1;9
217375;s2;4
218280;s1;8
218300;s2;5
219225;s2;3
219300;s1;2
220150;s2;6
220320;s1;1
221075;s2;5
221340;s1;2
222000;s2;9
222360;s1;6
222925;s2;3
223380;s1;4
223850;s2;1
224400;s1;8
224775;s2;2
225420;s1;1
225700;s2;6
226440;s1;8
226625;s2;3
227460;s1;5
227550;s2;9
228475;s2;4
228480;s1;6
229400;s2;2
229500;s1;5
230325;s2;9
230520;s1;8
231250;s2;3
231540;s1;1
232175;s2;4
232560;s1;2
233100;s2;1
233580;s1;4
234025;s2;9
234600;s1;8
234950;s2;6
235620;s1;5
235875;s2;3
236640;s1;8
236800;s2;5
237660;s1;3
237725;s2;9
238650;s2;2
238680;s1;6
239575;s2;4
239700;s1;1
240500;s2;9
240720;s1;6
241425;s2;3
241740;s1;4
242350;s2;8
242760;s1;2
243275;s2;1
243780;s1;5
244200;s2;6
244800;s1;3
245125;s2;5
245820;s1;1
246050;s2;4
246840;s1;9
246975;s2;2
247860;s1;8
247900;s2;1
248825;s2;3
248880;s1;6
249750;s2;8
249900;s1;2
250675;s2;4
250920;s1;9
251600;s2;5
251940;s1;4
252525;s2;6
252960;s1;5
253450;s2;2
253980;s1;9
254375;s2;8
255000;s1;1
255300;s2;3
256020;s1;4
256225;s2;2
257040;s1;3
257150;s2;6
258060;s1;8
258075;s2;1
259000;s2;9
259080;s1;5
259925;s2;1
260100;s1;2
260850;s2;3
261120;s1;4
261775;s2;8
262140;s1;6
262700;s2;5
263160;s1;9
263625;s2;8
264180;s1;1
264550;s2;9
265200;s1;2
265475;s2;5
266220;s1;6
266400;s2;4
267240;s1;3
267325;s2;6
268250;s2;2
268260;s1;5
269175;s2;3
269280;s1;8
270100;s2;1
270300;s1;9
271025;s2;4
271320;s1;8
271950;s2;9
272340;s1;5
272875;s2;3
273360;s1;1
273800;s2;6
274380;s1;4
274725;s2;2
275400;s1;3
275650;s2;5
276420;s1;2
276575;s2;1
277440;s1;4
277500;s2;8
278425;s2;6
278460;s1;9
279350;s2;1
279480;s1;2
280275;s2;9
280500;s1;6
281200;s2;8
281520;s1;3
282125;s2;5
282540;s1;4
283050;s2;9
283560;s1;8
283975;s2;1
284580;s1;4
284900;s2;6
285600;s1;2
285825;s2;3
286620;s1;5
286750;s2;2
287640;s1;9
287675;s2;5
288600;s2;8
288660;s1;4
289525;s2;6
289680;s1;3
290450;s2;1
290700;s1;9
291375;s2;4
291720;s1;1
292300;s2;6
292740;s1;2
293225;s2;3
293760;s1;5
294150;s2;8
294780;s1;3
295075;s2;5
295800;s1;8
296000;s2;6
296820;s1;2
296925;s2;1
297840;s1;9
297850;s2;4
298775;s2;2
298860;s1;1
